sbs.gem.m7.deltat_sigma_fit =       3.8264
sbs.gem.m7.deltat_cut_fit =       19.132

sbs.gem.m7.HitTimeMean =       85.675       82.454
sbs.gem.m7.HitTimeSigma =       7.9485       8.1206
sbs.gem.m7.HitTimeMeanDeconv =        46.66       36.591
sbs.gem.m7.HitTimeSigmaDeconv =       15.486       17.135
sbs.gem.m7.HitTimeMeanFit =       15.878       12.668
sbs.gem.m7.HitTimeSigmaFit =       11.521       10.676

sbs.gem.m7.ADCasym_sigma =      0.10495
sbs.gem.m7.ADCratio_sigma =      0.22432
sbs.gem.m7.ADCratio_sigma_deconv =      0.18744

sbs.gem.m7.sigma_tcorr =       5.3502

sbs.gem.m8.maxstrip_t0 =      88.02      88.39
sbs.gem.m8.maxstrip_tsigma =      9.327      8.646
sbs.gem.m8.maxstrip_tcut =        4.5        4.5

sbs.gem.m8.maxstrip_t0_deconv =      49.99      51.77
sbs.gem.m8.maxstrip_tsigma_deconv =      18.85      17.59
sbs.gem.m8.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m8.maxstrip_t0_fit =       20.2      20.78
sbs.gem.m8.maxstrip_tsigma_fit =      14.81      13.46
sbs.gem.m8.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m8.deltat_sigma =       3.5472
sbs.gem.m8.deltat_cut =       17.736
sbs.gem.m8.deltat_sigma_deconv =       8.4691
sbs.gem.m8.deltat_cut_deconv =       42.345
sbs.gem.m8.deltat_sigma_fit =       3.9812
sbs.gem.m8.deltat_cut_fit =       19.906

sbs.gem.m8.HitTimeMean =       86.768       86.753
sbs.gem.m8.HitTimeSigma =       8.8604       8.1764
sbs.gem.m8.HitTimeMeanDeconv =       47.121       46.767
sbs.gem.m8.HitTimeSigmaDeconv =       18.046       17.503
sbs.gem.m8.HitTimeMeanFit =       18.764       18.164
sbs.gem.m8.HitTimeSigmaFit =        13.85       12.489

sbs.gem.m8.ADCasym_sigma =     0.093954
sbs.gem.m8.ADCratio_sigma =      0.20428
sbs.gem.m8.ADCratio_sigma_deconv =      0.19672

sbs.gem.m8.sigma_tcorr =       4.9379

sbs.gem.m9.maxstrip_t0 =      87.96       89.6
sbs.gem.m9.maxstrip_tsigma =      9.286      8.865
sbs.gem.m9.maxstrip_tcut =        4.5        4.5

sbs.gem.m9.maxstrip_t0_deconv =      50.41      55.81
sbs.gem.m9.maxstrip_tsigma_deconv =      19.25      19.04
sbs.gem.m9.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m9.maxstrip_t0_fit =      19.28      21.83
sbs.gem.m9.maxstrip_tsigma_fit =      15.71      15.89
sbs.gem.m9.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m9.deltat_sigma =       3.6241
sbs.gem.m9.deltat_cut =       18.121
sbs.gem.m9.deltat_sigma_deconv =       9.0875
sbs.gem.m9.deltat_cut_deconv =       45.438
sbs.gem.m9.deltat_sigma_fit =       3.1878
sbs.gem.m9.deltat_cut_fit =       15.939

sbs.gem.m9.HitTimeMean =        86.84       87.953
sbs.gem.m9.HitTimeSigma =        8.588       8.4885
sbs.gem.m9.HitTimeMeanDeconv =        45.65       49.962
sbs.gem.m9.HitTimeSigmaDeconv =       18.692       17.657
sbs.gem.m9.HitTimeMeanFit =       17.701       19.373
sbs.gem.m9.HitTimeSigmaFit =         13.6       14.829

sbs.gem.m9.ADCasym_sigma =      0.10088
sbs.gem.m9.ADCratio_sigma =     0.082736
sbs.gem.m9.ADCratio_sigma_deconv =     0.091077

sbs.gem.m9.sigma_tcorr =       4.8384

sbs.gem.m10.maxstrip_t0 =      82.71      84.83
sbs.gem.m10.maxstrip_tsigma =      8.983      10.92
sbs.gem.m10.maxstrip_tcut =        4.5        4.5

sbs.gem.m10.maxstrip_t0_deconv =      47.57      46.15
sbs.gem.m10.maxstrip_tsigma_deconv =      19.56      28.43
sbs.gem.m10.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m10.maxstrip_t0_fit =       13.6      14.85
sbs.gem.m10.maxstrip_tsigma_fit =      15.36      13.56
sbs.gem.m10.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m10.deltat_sigma =       3.2748
sbs.gem.m10.deltat_cut =       16.374
sbs.gem.m10.deltat_sigma_deconv =       7.0057
sbs.gem.m10.deltat_cut_deconv =       35.029
sbs.gem.m10.deltat_sigma_fit =       2.5024
sbs.gem.m10.deltat_cut_fit =       12.512

sbs.gem.m10.HitTimeMean =        83.87       83.667
sbs.gem.m10.HitTimeSigma =        10.56       6.7978
sbs.gem.m10.HitTimeMeanDeconv =       39.263       45.451
sbs.gem.m10.HitTimeSigmaDeconv =       16.744       18.655
sbs.gem.m10.HitTimeMeanFit =        9.304       12.469
sbs.gem.m10.HitTimeSigmaFit =       7.4007       9.1801

sbs.gem.m10.ADCasym_sigma =     0.040589
sbs.gem.m10.ADCratio_sigma =     0.042354
sbs.gem.m10.ADCratio_sigma_deconv =     0.013167

sbs.gem.m10.sigma_tcorr =       4.8261

sbs.gem.m11.maxstrip_t0 =      86.68      82.74
sbs.gem.m11.maxstrip_tsigma =       8.96       8.69
sbs.gem.m11.maxstrip_tcut =        4.5        4.5

sbs.gem.m11.maxstrip_t0_deconv =      46.27      40.89
sbs.gem.m11.maxstrip_tsigma_deconv =      17.77      17.25
sbs.gem.m11.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m11.maxstrip_t0_fit =       18.1      12.61
sbs.gem.m11.maxstrip_tsigma_fit =      12.65      11.44
sbs.gem.m11.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m11.deltat_sigma =       5.9102
sbs.gem.m11.deltat_cut =       29.551
sbs.gem.m11.deltat_sigma_deconv =       12.789
sbs.gem.m11.deltat_cut_deconv =       63.945
sbs.gem.m11.deltat_sigma_fit =       7.7396
sbs.gem.m11.deltat_cut_fit =       38.698

sbs.gem.m11.HitTimeMean =       85.575       81.465
sbs.gem.m11.HitTimeSigma =       8.2571       8.3616
sbs.gem.m11.HitTimeMeanDeconv =       42.892       36.652
sbs.gem.m11.HitTimeSigmaDeconv =       16.879       16.867
sbs.gem.m11.HitTimeMeanFit =       16.601       10.702
sbs.gem.m11.HitTimeSigmaFit =       11.854       10.001

sbs.gem.m11.ADCasym_sigma =      0.08017
sbs.gem.m11.ADCratio_sigma =      0.15988
sbs.gem.m11.ADCratio_sigma_deconv =      0.16092

sbs.gem.m11.sigma_tcorr =       5.2884

sbs.gem.m12.maxstrip_t0 =      88.53      86.99
sbs.gem.m12.maxstrip_tsigma =      9.283       9.37
sbs.gem.m12.maxstrip_tcut =        4.5        4.5

sbs.gem.m12.maxstrip_t0_deconv =      50.56      48.52
sbs.gem.m12.maxstrip_tsigma_deconv =      19.25      19.24
sbs.gem.m12.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m12.maxstrip_t0_fit =      20.76      18.51
sbs.gem.m12.maxstrip_tsigma_fit =      14.69      14.02
sbs.gem.m12.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m12.deltat_sigma =       3.8362
sbs.gem.m12.deltat_cut =       19.181
sbs.gem.m12.deltat_sigma_deconv =       10.288
sbs.gem.m12.deltat_cut_deconv =       51.439
sbs.gem.m12.deltat_sigma_fit =       4.1276
sbs.gem.m12.deltat_cut_fit =       20.638

sbs.gem.m12.HitTimeMean =       87.281       85.415
sbs.gem.m12.HitTimeSigma =       8.8725        8.807
sbs.gem.m12.HitTimeMeanDeconv =       46.661       43.292
sbs.gem.m12.HitTimeSigmaDeconv =       18.148       19.105
sbs.gem.m12.HitTimeMeanFit =       19.218       16.381
sbs.gem.m12.HitTimeSigmaFit =       13.579       12.486

sbs.gem.m12.ADCasym_sigma =      0.08024
sbs.gem.m12.ADCratio_sigma =      0.17468
sbs.gem.m12.ADCratio_sigma_deconv =      0.16248

sbs.gem.m12.sigma_tcorr =       4.8184

sbs.gem.m13.maxstrip_t0 =       85.4      85.83
sbs.gem.m13.maxstrip_tsigma =      10.74      9.443
sbs.gem.m13.maxstrip_tcut =        4.5        4.5

sbs.gem.m13.maxstrip_t0_deconv =      46.82      46.12
sbs.gem.m13.maxstrip_tsigma_deconv =      21.36      18.16
sbs.gem.m13.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m13.maxstrip_t0_fit =      15.47      15.24
sbs.gem.m13.maxstrip_tsigma_fit =       13.9      13.61
sbs.gem.m13.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m13.deltat_sigma =       2.6493
sbs.gem.m13.deltat_cut =       13.246
sbs.gem.m13.deltat_sigma_deconv =       7.0261
sbs.gem.m13.deltat_cut_deconv =        35.13
sbs.gem.m13.deltat_sigma_fit =       3.8364
sbs.gem.m13.deltat_cut_fit =       19.182

sbs.gem.m13.HitTimeMean =       84.282       84.021
sbs.gem.m13.HitTimeSigma =       9.5531       9.0396
sbs.gem.m13.HitTimeMeanDeconv =       43.108       40.705
sbs.gem.m13.HitTimeSigmaDeconv =       18.628       17.758
sbs.gem.m13.HitTimeMeanFit =        14.08       13.168
sbs.gem.m13.HitTimeSigmaFit =       13.004       11.654

sbs.gem.m13.ADCasym_sigma =     0.068831
sbs.gem.m13.ADCratio_sigma =    0.0067129
sbs.gem.m13.ADCratio_sigma_deconv =      0.14986

sbs.gem.m13.sigma_tcorr =       5.2477

sbs.gem.m14.maxstrip_t0 =      50.86      57.04
sbs.gem.m14.maxstrip_tsigma =      1.914      6.497
sbs.gem.m14.maxstrip_tcut =        4.5        4.5

sbs.gem.m14.maxstrip_t0_deconv =       52.3       58.8
sbs.gem.m14.maxstrip_tsigma_deconv =      17.22       13.7
sbs.gem.m14.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m14.maxstrip_t0_fit =      20.69      23.95
sbs.gem.m14.maxstrip_tsigma_fit =       16.7      12.19
sbs.gem.m14.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m14.deltat_sigma =       2.3686
sbs.gem.m14.deltat_cut =       11.843
sbs.gem.m14.deltat_sigma_deconv =       5.9188
sbs.gem.m14.deltat_cut_deconv =       29.594
sbs.gem.m14.deltat_sigma_fit =       2.8149
sbs.gem.m14.deltat_cut_fit =       14.074

sbs.gem.m14.HitTimeMean =       88.122       89.078
sbs.gem.m14.HitTimeSigma =        8.887        7.055
sbs.gem.m14.HitTimeMeanDeconv =       51.773       52.542
sbs.gem.m14.HitTimeSigmaDeconv =       15.766        16.92
sbs.gem.m14.HitTimeMeanFit =       19.769       20.815
sbs.gem.m14.HitTimeSigmaFit =       13.302       12.008

sbs.gem.m14.ADCasym_sigma =     0.036364
sbs.gem.m14.ADCratio_sigma =     0.079373
sbs.gem.m14.ADCratio_sigma_deconv =      0.02733

sbs.gem.m14.sigma_tcorr =       4.5772

sbs.gem.m15.maxstrip_t0 =      87.05      87.93
sbs.gem.m15.maxstrip_tsigma =      9.794      9.523
sbs.gem.m15.maxstrip_tcut =        4.5        4.5

sbs.gem.m15.maxstrip_t0_deconv =      47.24      51.26
sbs.gem.m15.maxstrip_tsigma_deconv =       19.4      18.03
sbs.gem.m15.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m15.maxstrip_t0_fit =      18.88      19.94
sbs.gem.m15.maxstrip_tsigma_fit =      14.52      15.26
sbs.gem.m15.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m15.deltat_sigma =        4.415
sbs.gem.m15.deltat_cut =       22.075
sbs.gem.m15.deltat_sigma_deconv =       10.021
sbs.gem.m15.deltat_cut_deconv =       50.106
sbs.gem.m15.deltat_sigma_fit =       5.6866
sbs.gem.m15.deltat_cut_fit =       28.433

sbs.gem.m15.HitTimeMean =       85.956       86.617
sbs.gem.m15.HitTimeSigma =       9.1987       9.2389
sbs.gem.m15.HitTimeMeanDeconv =       43.789       47.097
sbs.gem.m15.HitTimeSigmaDeconv =        19.01       17.764
sbs.gem.m15.HitTimeMeanFit =       17.025       18.662
sbs.gem.m15.HitTimeSigmaFit =       13.428       13.828

sbs.gem.m15.ADCasym_sigma =       0.1026
sbs.gem.m15.ADCratio_sigma =      0.19806
sbs.gem.m15.ADCratio_sigma_deconv =      0.18257

sbs.gem.m15.sigma_tcorr =       5.2604

sbs.gem.m16.maxstrip_t0 =      90.92      90.41
sbs.gem.m16.maxstrip_tsigma =      9.113      8.785
sbs.gem.m16.maxstrip_tcut =        4.5        4.5

sbs.gem.m16.maxstrip_t0_deconv =      55.79      56.89
sbs.gem.m16.maxstrip_tsigma_deconv =      18.44      17.49
sbs.gem.m16.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m16.maxstrip_t0_fit =      24.67      23.98
sbs.gem.m16.maxstrip_tsigma_fit =      15.18      14.52
sbs.gem.m16.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m16.deltat_sigma =       3.8508
sbs.gem.m16.deltat_cut =       19.254
sbs.gem.m16.deltat_sigma_deconv =       9.2329
sbs.gem.m16.deltat_cut_deconv =       46.164
sbs.gem.m16.deltat_sigma_fit =       4.6334
sbs.gem.m16.deltat_cut_fit =       23.167

sbs.gem.m16.HitTimeMean =       89.686       88.785
sbs.gem.m16.HitTimeSigma =       8.6228       8.4712
sbs.gem.m16.HitTimeMeanDeconv =       52.708       51.748
sbs.gem.m16.HitTimeSigmaDeconv =        18.31       17.089
sbs.gem.m16.HitTimeMeanFit =       22.952       21.208
sbs.gem.m16.HitTimeSigmaFit =       14.197       13.978

sbs.gem.m16.ADCasym_sigma =     0.076889
sbs.gem.m16.ADCratio_sigma =      0.14436
sbs.gem.m16.ADCratio_sigma_deconv =       0.1361

sbs.gem.m16.sigma_tcorr =       4.9921

sbs.gem.m17.maxstrip_t0 =      88.36      88.95
sbs.gem.m17.maxstrip_tsigma =      7.821      8.246
sbs.gem.m17.maxstrip_tcut =        4.5        4.5

sbs.gem.m17.maxstrip_t0_deconv =      51.36      53.77
sbs.gem.m17.maxstrip_tsigma_deconv =       16.6      15.26
sbs.gem.m17.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m17.maxstrip_t0_fit =      19.23      20.95
sbs.gem.m17.maxstrip_tsigma_fit =      12.36       12.5
sbs.gem.m17.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m17.deltat_sigma =       4.9063
sbs.gem.m17.deltat_cut =       24.532
sbs.gem.m17.deltat_sigma_deconv =       9.2171
sbs.gem.m17.deltat_cut_deconv =       46.086
sbs.gem.m17.deltat_sigma_fit =       4.1148
sbs.gem.m17.deltat_cut_fit =       20.574

sbs.gem.m17.HitTimeMean =        87.46       87.145
sbs.gem.m17.HitTimeSigma =       8.0867       7.7196
sbs.gem.m17.HitTimeMeanDeconv =       47.631       47.731
sbs.gem.m17.HitTimeSigmaDeconv =       16.939       16.196
sbs.gem.m17.HitTimeMeanFit =       17.784       18.205
sbs.gem.m17.HitTimeSigmaFit =       13.543       12.271

sbs.gem.m17.ADCasym_sigma =     0.055355
sbs.gem.m17.ADCratio_sigma =     0.078472
sbs.gem.m17.ADCratio_sigma_deconv =     0.033704

sbs.gem.m17.sigma_tcorr =       4.8373

sbs.gem.m18.maxstrip_t0 =      89.74      95.76
sbs.gem.m18.maxstrip_tsigma =       8.25      6.859
sbs.gem.m18.maxstrip_tcut =        4.5        4.5

sbs.gem.m18.maxstrip_t0_deconv =      57.46      71.66
sbs.gem.m18.maxstrip_tsigma_deconv =      20.82      14.57
sbs.gem.m18.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m18.maxstrip_t0_fit =      25.79      26.67
sbs.gem.m18.maxstrip_tsigma_fit =      19.25       5.53
sbs.gem.m18.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m18.deltat_sigma =       5.1898
sbs.gem.m18.deltat_cut =       25.949
sbs.gem.m18.deltat_sigma_deconv =      0.86451
sbs.gem.m18.deltat_cut_deconv =       4.3225
sbs.gem.m18.deltat_sigma_fit =       1.0397
sbs.gem.m18.deltat_cut_fit =       5.1983

sbs.gem.m18.HitTimeMean =       89.308       93.459
sbs.gem.m18.HitTimeSigma =       8.9352        7.008
sbs.gem.m18.HitTimeMeanDeconv =       40.312        67.36
sbs.gem.m18.HitTimeSigmaDeconv =       5.4322       16.727
sbs.gem.m18.HitTimeMeanFit =       22.903       29.195
sbs.gem.m18.HitTimeSigmaFit =       14.562       14.123

sbs.gem.m18.ADCasym_sigma =    0.0081042
sbs.gem.m18.ADCratio_sigma =     0.010089
sbs.gem.m18.ADCratio_sigma_deconv =    0.0036098

sbs.gem.m18.sigma_tcorr =        6.252

sbs.gem.m19.maxstrip_t0 =      92.75      92.54
sbs.gem.m19.maxstrip_tsigma =      8.816      8.676
sbs.gem.m19.maxstrip_tcut =        4.5        4.5

sbs.gem.m19.maxstrip_t0_deconv =      60.58      61.88
sbs.gem.m19.maxstrip_tsigma_deconv =      17.83      17.55
sbs.gem.m19.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m19.maxstrip_t0_fit =      27.74      27.78
sbs.gem.m19.maxstrip_tsigma_fit =       15.4      15.31
sbs.gem.m19.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m19.deltat_sigma =       4.8594
sbs.gem.m19.deltat_cut =       24.297
sbs.gem.m19.deltat_sigma_deconv =       11.358
sbs.gem.m19.deltat_cut_deconv =       56.788
sbs.gem.m19.deltat_sigma_fit =        5.508
sbs.gem.m19.deltat_cut_fit =        27.54

sbs.gem.m19.HitTimeMean =       91.541       90.969
sbs.gem.m19.HitTimeSigma =       8.3262         8.17
sbs.gem.m19.HitTimeMeanDeconv =        58.02       56.796
sbs.gem.m19.HitTimeSigmaDeconv =       17.006       16.514
sbs.gem.m19.HitTimeMeanFit =       26.072       25.277
sbs.gem.m19.HitTimeSigmaFit =        14.13       13.728

sbs.gem.m19.ADCasym_sigma =       0.0794
sbs.gem.m19.ADCratio_sigma =      0.15049
sbs.gem.m19.ADCratio_sigma_deconv =      0.15549

sbs.gem.m19.sigma_tcorr =       5.2457

sbs.gem.m20.maxstrip_t0 =      89.97       86.8
sbs.gem.m20.maxstrip_tsigma =      9.082      9.155
sbs.gem.m20.maxstrip_tcut =        4.5        4.5

sbs.gem.m20.maxstrip_t0_deconv =      54.11      49.72
sbs.gem.m20.maxstrip_tsigma_deconv =      18.03      18.87
sbs.gem.m20.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m20.maxstrip_t0_fit =      22.86       18.2
sbs.gem.m20.maxstrip_tsigma_fit =       14.8      14.21
sbs.gem.m20.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m20.deltat_sigma =       4.3222
sbs.gem.m20.deltat_cut =       21.611
sbs.gem.m20.deltat_sigma_deconv =       9.6991
sbs.gem.m20.deltat_cut_deconv =       48.496
sbs.gem.m20.deltat_sigma_fit =       4.8503
sbs.gem.m20.deltat_cut_fit =       24.252

sbs.gem.m20.HitTimeMean =       88.699       85.275
sbs.gem.m20.HitTimeSigma =       8.6292        8.599
sbs.gem.m20.HitTimeMeanDeconv =       50.469       45.032
sbs.gem.m20.HitTimeSigmaDeconv =       17.622       17.685
sbs.gem.m20.HitTimeMeanFit =       21.114       16.003
sbs.gem.m20.HitTimeSigmaFit =       14.157       12.151

sbs.gem.m20.ADCasym_sigma =     0.091028
sbs.gem.m20.ADCratio_sigma =      0.18499
sbs.gem.m20.ADCratio_sigma_deconv =      0.15341

sbs.gem.m20.sigma_tcorr =       4.8284

sbs.gem.m21.maxstrip_t0 =       88.1      82.45
sbs.gem.m21.maxstrip_tsigma =      8.704      8.757
sbs.gem.m21.maxstrip_tcut =        4.5        4.5

sbs.gem.m21.maxstrip_t0_deconv =      51.73      40.71
sbs.gem.m21.maxstrip_tsigma_deconv =      17.49      16.14
sbs.gem.m21.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m21.maxstrip_t0_fit =      18.27      11.23
sbs.gem.m21.maxstrip_tsigma_fit =       14.2      9.698
sbs.gem.m21.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m21.deltat_sigma =       5.4608
sbs.gem.m21.deltat_cut =       27.304
sbs.gem.m21.deltat_sigma_deconv =        10.69
sbs.gem.m21.deltat_cut_deconv =       53.449
sbs.gem.m21.deltat_sigma_fit =      0.69889
sbs.gem.m21.deltat_cut_fit =       3.4945

sbs.gem.m21.HitTimeMean =       87.331       80.997
sbs.gem.m21.HitTimeSigma =       7.5712         7.52
sbs.gem.m21.HitTimeMeanDeconv =       48.871       35.824
sbs.gem.m21.HitTimeSigmaDeconv =       17.455       15.766
sbs.gem.m21.HitTimeMeanFit =       17.123       10.599
sbs.gem.m21.HitTimeSigmaFit =       13.553       9.3619

sbs.gem.m21.ADCasym_sigma =     0.095849
sbs.gem.m21.ADCratio_sigma =     0.079339
sbs.gem.m21.ADCratio_sigma_deconv =      0.17206

sbs.gem.m21.sigma_tcorr =       4.6631

sbs.gem.m23.maxstrip_t0 =      88.51      89.47
sbs.gem.m23.maxstrip_tsigma =      8.727      7.865
sbs.gem.m23.maxstrip_tcut =        4.5        4.5

sbs.gem.m23.maxstrip_t0_deconv =      49.78      55.56
sbs.gem.m23.maxstrip_tsigma_deconv =      18.09      15.45
sbs.gem.m23.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m23.maxstrip_t0_fit =      21.01      22.19
sbs.gem.m23.maxstrip_tsigma_fit =      13.95       12.7
sbs.gem.m23.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m23.deltat_sigma =       4.0718
sbs.gem.m23.deltat_cut =       20.359
sbs.gem.m23.deltat_sigma_deconv =       9.9846
sbs.gem.m23.deltat_cut_deconv =       49.923
sbs.gem.m23.deltat_sigma_fit =       4.5031
sbs.gem.m23.deltat_cut_fit =       22.515

sbs.gem.m23.HitTimeMean =       87.272       87.962
sbs.gem.m23.HitTimeSigma =       8.2464        7.783
sbs.gem.m23.HitTimeMeanDeconv =       46.743       50.586
sbs.gem.m23.HitTimeSigmaDeconv =       17.314       15.346
sbs.gem.m23.HitTimeMeanFit =       19.658       19.675
sbs.gem.m23.HitTimeSigmaFit =       12.822       12.225

sbs.gem.m23.ADCasym_sigma =     0.067422
sbs.gem.m23.ADCratio_sigma =      0.14913
sbs.gem.m23.ADCratio_sigma_deconv =       0.1434

sbs.gem.m23.sigma_tcorr =       4.8487

sbs.gem.m24.maxstrip_t0 =       90.9      90.67
sbs.gem.m24.maxstrip_tsigma =      9.078      9.565
sbs.gem.m24.maxstrip_tcut =        4.5        4.5

sbs.gem.m24.maxstrip_t0_deconv =      57.34      57.49
sbs.gem.m24.maxstrip_tsigma_deconv =      17.98      18.66
sbs.gem.m24.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m24.maxstrip_t0_fit =      24.13      24.25
sbs.gem.m24.maxstrip_tsigma_fit =      15.27       15.5
sbs.gem.m24.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m24.deltat_sigma =        4.772
sbs.gem.m24.deltat_cut =        23.86
sbs.gem.m24.deltat_sigma_deconv =       10.496
sbs.gem.m24.deltat_cut_deconv =       52.479
sbs.gem.m24.deltat_sigma_fit =       5.5083
sbs.gem.m24.deltat_cut_fit =       27.542

sbs.gem.m24.HitTimeMean =       89.646       88.897
sbs.gem.m24.HitTimeSigma =       8.8083       9.0262
sbs.gem.m24.HitTimeMeanDeconv =       53.828       52.111
sbs.gem.m24.HitTimeSigmaDeconv =       17.713       18.752
sbs.gem.m24.HitTimeMeanFit =       22.336       21.769
sbs.gem.m24.HitTimeSigmaFit =       14.372       14.621

sbs.gem.m24.ADCasym_sigma =     0.067228
sbs.gem.m24.ADCratio_sigma =      0.13557
sbs.gem.m24.ADCratio_sigma_deconv =      0.13874

sbs.gem.m24.sigma_tcorr =       5.2187

sbs.gem.m25.maxstrip_t0 =      89.19      85.07
sbs.gem.m25.maxstrip_tsigma =      9.336      7.409
sbs.gem.m25.maxstrip_tcut =        4.5        4.5

sbs.gem.m25.maxstrip_t0_deconv =       53.6      47.42
sbs.gem.m25.maxstrip_tsigma_deconv =      18.72      16.82
sbs.gem.m25.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m25.maxstrip_t0_fit =      21.01      15.63
sbs.gem.m25.maxstrip_tsigma_fit =      15.94      10.37
sbs.gem.m25.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m25.deltat_sigma =       3.9553
sbs.gem.m25.deltat_cut =       19.777
sbs.gem.m25.deltat_sigma_deconv =       8.4565
sbs.gem.m25.deltat_cut_deconv =       42.282
sbs.gem.m25.deltat_sigma_fit =        3.331
sbs.gem.m25.deltat_cut_fit =       16.655

sbs.gem.m25.HitTimeMean =        88.07       84.005
sbs.gem.m25.HitTimeSigma =       9.3111       7.1073
sbs.gem.m25.HitTimeMeanDeconv =       49.925       42.744
sbs.gem.m25.HitTimeSigmaDeconv =       18.167       16.901
sbs.gem.m25.HitTimeMeanFit =        19.69       13.982
sbs.gem.m25.HitTimeSigmaFit =       14.217       10.396

sbs.gem.m25.ADCasym_sigma =     0.089113
sbs.gem.m25.ADCratio_sigma =     0.052694
sbs.gem.m25.ADCratio_sigma_deconv =       0.1434

sbs.gem.m25.sigma_tcorr =       4.3638

sbs.gem.m26.maxstrip_t0 =       88.1      89.27
sbs.gem.m26.maxstrip_tsigma =      5.235      9.888
sbs.gem.m26.maxstrip_tcut =        4.5        4.5

sbs.gem.m26.maxstrip_t0_deconv =      49.79      56.01
sbs.gem.m26.maxstrip_tsigma_deconv =      19.41      18.27
sbs.gem.m26.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m26.maxstrip_t0_fit =      18.22      16.72
sbs.gem.m26.maxstrip_tsigma_fit =      15.93      9.796
sbs.gem.m26.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m26.deltat_sigma =       3.1881
sbs.gem.m26.deltat_cut =       15.941
sbs.gem.m26.deltat_sigma_deconv =       6.2786
sbs.gem.m26.deltat_cut_deconv =       31.393
sbs.gem.m26.deltat_sigma_fit =       1.0875
sbs.gem.m26.deltat_cut_fit =       5.4376

sbs.gem.m26.HitTimeMean =        85.41       87.395
sbs.gem.m26.HitTimeSigma =       7.3723       8.7837
sbs.gem.m26.HitTimeMeanDeconv =       46.423       50.867
sbs.gem.m26.HitTimeSigmaDeconv =       15.301       17.095
sbs.gem.m26.HitTimeMeanFit =        14.86       18.084
sbs.gem.m26.HitTimeSigmaFit =       13.573       15.686

sbs.gem.m26.ADCasym_sigma =      0.02241
sbs.gem.m26.ADCratio_sigma =     0.066974
sbs.gem.m26.ADCratio_sigma_deconv =     0.019365

sbs.gem.m26.sigma_tcorr =       5.4151

sbs.gem.m27.maxstrip_t0 =         91      90.61
sbs.gem.m27.maxstrip_tsigma =      8.934      8.632
sbs.gem.m27.maxstrip_tcut =        4.5        4.5

sbs.gem.m27.maxstrip_t0_deconv =      56.32      57.62
sbs.gem.m27.maxstrip_tsigma_deconv =      17.61      16.53
sbs.gem.m27.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m27.maxstrip_t0_fit =      24.74      24.11
sbs.gem.m27.maxstrip_tsigma_fit =      14.65      14.52
sbs.gem.m27.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m27.deltat_sigma =       4.0243
sbs.gem.m27.deltat_cut =       20.122
sbs.gem.m27.deltat_sigma_deconv =       8.7063
sbs.gem.m27.deltat_cut_deconv =       43.532
sbs.gem.m27.deltat_sigma_fit =        4.816
sbs.gem.m27.deltat_cut_fit =        24.08

sbs.gem.m27.HitTimeMean =       89.837       88.882
