0.0207302 0.021178
0.0219207 0.0223687
0.0215417 0.0208186
0.022079 0.0212432
0.0217467 0.021894
0.0222867 0.0212904
0.0222624 0.0208255
0.0211118 0.0203181
0.0217511 0.0209834
0.0211449 0.021214
0.0203122 0.0214979
0.0211794 0.0201282
0.0210895 0.0199574

-------[ 2023-01-14 08:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV (Run 3463)
bb.ps.adc.gain =
0.0224949 0.0216535
0.0208928 0.022379
0.0208457 0.0215241
0.0217822 0.0214862
0.020964 0.0214588
0.0211657 0.0205334
0.0229922 0.0217119
0.02102 0.0214727
0.0217333 0.0218561
0.0206475 0.0224482
0.021375 0.0218217
0.020721 0.021956
0.0208009 0.0216734
0.0204839 0.021065
0.0219133 0.022623
0.0211049 0.0210176
0.0217215 0.0214224
0.0218864 0.021809
0.0221143 0.0215471
0.0224737 0.0208912
0.0210469 0.0204185
0.0220366 0.0212257
0.0213372 0.021255
0.0204082 0.0217122
0.0212052 0.0203758
0.0210369 0.0202251

-------[ 2023-01-15 17:06:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 1: runs 3511-3526
## Latest calibration on January 12 2026
bb.ps.adc.gain =
0.0224949 0.0216535
0.0266599 0.0325297
0.0241553 0.0298324
0.0229987 0.0311277
0.0268027 0.030224
0.0253566 0.0238917
0.0238678 0.023651
0.0213044 0.0241514
0.0202144 0.0235094
0.0217613 0.0222422
0.0214055 0.0218132
0.0200561 0.0233547
0.0218436 0.024086
0.0203986 0.0218229
0.0212701 0.0273219
0.0233243 0.0245994
0.0276066 0.0272399
0.0265306 0.0246623
0.0244689 0.026527
0.0270074 0.0268143
0.0214957 0.0245466
0.0115884 0.0261279
0.00727108 0.021255
0.0204082 0.0217122
0.0212052 0.0203758
0.0210369 0.0202251

-------[ 2023-01-16 20:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 2a: runs 3552-3596
## Latest calibration on January 12 2026
bb.ps.adc.gain =
0.021999 0.0216535
0.0211096 0.0159424
0.0280328 0.0326349
0.0254865 0.0316755
0.0315961 0.0285815
0.0299755 0.0258876
0.0272232 0.0295697
0.0242532 0.0271423
0.024 0.0257496
0.0267011 0.0249758
0.0262223 0.024438
0.0232876 0.0267913
0.0246104 0.0273116
0.0237948 0.0240923
0.0241779 0.0315901
0.0285878 0.0277858
0.0302285 0.0299759
0.0303317 0.0265839
0.0286565 0.0287989
0.0301025 0.0273968
0.0255209 0.0264753
0.029101 0.028759
0.00727108 0.021255
0.0204082 0.0217122
0.0212052 0.0203758
0.0210369 0.0202251

-------[ 2023-01-20 03:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 2b: runs 3671-3890
## Latest calibration on January 12 2026
bb.ps.adc.gain =
0.021999 0.0216535
0.0211096 0.0276404
0.0332212 0.0386475
0.032316 0.0377218
0.0380788 0.036016
0.0365333 0.0308983
0.0308469 0.0343216
0.0293317 0.0322522
0.0304209 0.0311071
0.0330653 0.0294271
0.0315953 0.0289296
0.0292836 0.0319525
0.0290412 0.0320053
0.0288486 0.0283061
0.028947 0.0363508
0.0358658 0.032581
0.0357118 0.0353273
0.0377201 0.0306711
0.0354277 0.0336787
0.0365189 0.0311696
0.0291832 0.0290212
0.00106155 0.0257802
0.00727108 0.021255
0.0204082 0.0217122
0.0212052 0.0203758
0.0210369 0.0202251

-------[ 2023-02-02 10:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 3: runs 3923-3998
## Latest calibration on January 12 2026
bb.ps.adc.gain =
0.0303177 0.0216535
0.0211096 0.0155342
0.00436208 0.0342977
0.0282936 0.0406531
0.0334211 0.0305107
0.030782 0.0269576
0.0271193 0.0300934
0.0262711 0.0292003
0.026257 0.0276605
0.0285258 0.0262774
0.0281768 0.0257619
0.0251409 0.0283345
0.0258511 0.0285556
0.0253767 0.0254059
0.0252483 0.0320163
0.0301543 0.0287264
0.0318269 0.0316991
0.0323213 0.0280111
0.0307541 0.0297409
0.0316206 0.0282672
0.0252143 0.027727
0.0259379 0.0246649
0.00727108 0.021255
0.0204082 0.0217122
0.0212052 0.0203758
0.0210369 0.0202251

-------[ 2023-02-09 00:00:00 ] # GEN4 -> set2: 4023 - 4122
bb.ps.adc.timeoffset = 
   -36.61038    -36.10452 
    -37.9377    -38.91729 
   -39.45276    -38.70759 
   -35.41495    -37.61937 
   -37.74063    -35.45896 
   -36.09884     -39.3674 
   -36.92984    -38.15147 
   -36.19846    -37.52175 
    -34.9862      -36.681 
   -32.18297    -36.10334 
   -34.32997    -38.29975 
   -32.21949    -36.74398 
   -34.89515    -37.47611 
    -36.5704    -37.32612 
   -31.96482    -38.64853 
   -36.98857     -39.3011 
   -35.79442    -36.65607 
   -35.25425    -34.18465 
   -34.48362    -38.40742 
   -34.83214    -38.62568 
   -38.22258    -39.42421 
   -36.44889    -38.32899 
   -35.49912    -37.28122 
   -36.70047    -32.75536 
   -35.53865    -37.07206 
   -31.96155    -69.20646 

-------[ 2023-02-09 10:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 4: runs 4023-4122
## Latest calibration on January 12 2026
bb.ps.adc.gain =
0.0224949 0.0216535
0.0211096 0.0281309
0.0335827 0.0388448
0.0375683 0.0628359
0.0391333 0.0469137
0.0280901 0.0262638
0.0319166 0.0342545
0.030179 0.0327075
0.0316971 0.0320378
0.0342628 0.030321
0.0330094 0.0298375
0.0303517 0.0328824
0.0296973 0.0329852
0.0299031 0.0291161
0.0296387 0.0376031
0.0369123 0.0336151
0.0369059 0.0358712
0.0385403 0.0321093
0.0363071 0.0341463
0.0371337 0.0314813
0.0301603 0.0301732
0.00194045 0.012404
0.00727108 0.021255
0.0204082 0.0217122
0.0212052 0.0203758
0.0210369 0.0202251

-------[ 2023-02-15 00:00:00 ] # GEN4 -> set3: 4155 - 4379
bb.ps.adc.timeoffset = 
   -39.41783    -38.91197 
   -39.10216    -39.92336 
    -41.1765    -40.53119 
   -37.29414    -39.53948 
   -39.34034    -37.08813 
   -37.65636    -39.96749 
   -38.72799    -39.91948 
   -38.00646    -39.32515 
   -36.79655    -38.49284 
   -34.09458    -37.90321 
   -36.20204     -40.1342 
   -34.07435     -38.5438 
   -36.72019    -39.27322 
   -38.39053    -39.14427 
   -33.76146     -40.4494 
   -38.90861    -41.12521 
   -37.69919    -38.50721 
   -37.19136    -36.04593 
     -36.373    -40.27095 
   -36.68597    -40.46767 
   -39.92979    -41.07726 
   -37.05351    -40.42877 
   -36.81023    -39.60807 
   -38.93559    -35.08221 
   -37.77377    -39.39891 
   -34.19667    -71.53331 

-------[ 2023-02-15 01:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 5: runs 4155-4258
## Latest calibration on January 12 2026
bb.ps.adc.gain =
0.00315363 0.0216535
0.0211096 0.0322091
0.029983 0.0351101
0.0302435 0.0390201
0.0354365 0.0337473
0.0305031 0.0272324
0.0279967 0.0307613
0.0263311 0.0295291
0.026663 0.0283488
0.0291037 0.0266707
0.0283418 0.0260126
0.0254833 0.0285898
0.0260554 0.0289459
0.0256805 0.0255735
0.0257783 0.0326194
0.0310063 0.0294628
0.0326737 0.0316699
0.0325158 0.0281596
0.030779 0.0305797
0.0311699 0.0285497
0.0266568 0.0271158
0.0239629 0.0289752
0.00727108 0.021255
0.0204082 0.0217122
0.0212052 0.0203758
0.0210369 0.0202251

-------[ 2023-02-19 10:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 6: runs 4260-4275
## Latest calibration on January 12 2026
bb.ps.adc.gain =
0.0224949 0.0216535
0.0211096 0.020018
0.0342524 0.0394191
0.0319783 0.0431281
0.040056 0.0433604
0.0324602 0.0298406
0.0316026 0.0322281
0.0295009 0.0329615
0.0320934 0.0314983
0.0344272 0.0302748
0.032846 0.0298557
0.0299944 0.0327279
0.0295208 0.0324399
0.0299574 0.0289334
0.0296527 0.0382614
0.0370439 0.0341779
0.0373496 0.0344464
0.038355 0.031661
0.0362099 0.0339736
0.0366906 0.0310632
0.0305005 0.0293594
0.0424161 0.0261279
0.00727108 0.021255
0.0204082 0.0217122
0.0212052 0.0203758
0.0210369 0.0202251

-------[ 2023-02-21 02:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 7: runs 4284-4311
## Latest calibration on January 12 2026
bb.ps.adc.gain =
0.0224949 0.0216535
0.0211096 0.0373291
0.029318 0.0348115
0.0327436 0.0412315
0.0343715 0.0325314
0.0298323 0.0269502
0.0279786 0.0297244
0.026355 0.0289417
0.0264636 0.0278454
0.0290186 0.0266812
0.0285587 0.0258599
0.02555 0.0284336
0.025966 0.0286163
0.0258851 0.025496
0.0263556 0.0327652
0.030985 0.0295008
0.0326964 0.0313391
0.0326149 0.0282013
0.0309895 0.0304579
0.0319709 0.028481
0.0268441 0.0262328
0.0244791 0.0280284
0.00727108 0.021255
0.0204082 0.0217122
0.0212052 0.0203758
0.0210369 0.0202251

-------[ 2023-02-23 17:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 8: runs 4320-4379
## Latest calibration on January 12 2026
bb.ps.adc.gain =
0.0224949 0.0216535
0.0211096 0.0288712
0.0306355 0.0379764
0.0365691 0.0430727
0.0403369 0.0390631
0.0340352 0.0306673
0.0323625 0.0352152
0.0298458 0.0326146
0.0313099 0.0319693
0.0338611 0.0301899
0.0327525 0.0296158
0.0304187 0.0325534
0.029688 0.0326517
0.0301668 0.0290453
0.0301434 0.0377366
0.0371143 0.0334326
0.037048 0.0361868
0.0393128 0.0314872
0.0362146 0.034013
0.0364385 0.0316905
0.0303403 0.0297553
0.033942 0.0277747
0.00727108 0.021255
0.0204082 0.0217122
0.0212052 0.0203758
0.0210369 0.0202251

-------[ 2023-03-08 17:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 9: runs 4470-4587
## Latest calibration on January 12 2026
bb.ps.adc.gain =
0.00668717 0.0216535
0.0211096 0.0306471
0.0209613 0.0390045
0.0348309 0.0432751
0.0405267 0.0363237
0.0354222 0.0294617
0.0328522 0.0354555
0.0306145 0.0339097
0.0318498 0.0319866
0.0343683 0.0302471
0.0332303 0.0299994
0.0308761 0.0330001
0.02992 0.0330502
0.0306098 0.0293301
0.0306202 0.0384928
0.0383809 0.033822
0.037888 0.0359281
0.0395532 0.0321892
0.0364761 0.0346064
0.0369744 0.0319908
0.0298693 0.0299383
0.0281893 0.0309341
0.0349522 0.0278907
0.00873852 0.0217122
0.0212052 0.0203758
0.0210369 0.0202251

-------[ 2023-03-09 00:00:00 ] # GEN4 -> set4: 4474 - 4587
bb.ps.adc.timeoffset = 
   -38.49851    -37.99265 
   -38.42877    -38.46337 
   -40.39124    -39.58757 
   -36.37149    -38.66695 
   -38.49424    -36.35961 
   -36.91261    -39.36157 
    -37.9942    -39.12717 
   -37.21824    -38.52933 
   -35.96591    -37.68439 
   -33.22019    -37.02841 
   -35.30986    -39.26496 
   -33.16857    -37.66905 
   -35.88587    -38.42751 
   -37.58341    -38.33298 
   -32.88933    -39.60815 
   -38.01663    -40.30666 
   -36.80527    -37.63573 
   -36.24159    -35.14215 
   -35.47524    -39.39543 
   -35.84838    -39.61259 
   -39.09699    -40.30329 
   -36.30833    -39.57203 
   -36.85906    -38.27072 
   -37.74491    -33.74486 
   -36.58309    -38.06156 
   -33.00599    -70.19596 

########################################################
########################################################

############             GEN4-b             ############

########################################################
########################################################


-------[ 2023-09-12 12:15:00 ]
##################################
#### PASS3 TIMING CALIBRATION ####
#### by: Jacob Koenemann      ####
#### date: 02-15-2026         ####
##################################
-------[ 2023-09-13 00:00:00 ] # Beginning of GEN4b -> set1: 5044 - 5416
bb.ps.adc.timeoffset = 
   -28.82205    -34.91157 
   -40.59608    -32.52862 
   -36.29227     -34.9249 
   -32.34499     -34.4355 
   -34.54144    -32.21863 
   -32.68302    -34.77885 
   -33.65546    -34.82628 
   -32.82693    -33.89511 
    -31.8066     -33.2667 
    -29.2182     -32.6066 
    -30.9834    -34.49652 
   -28.92371    -32.96329 
    -31.6918    -33.72106 
   -33.17859    -33.55655 
   -28.71538    -34.97454 
   -33.22444    -35.68081 
   -32.25567    -33.04174 
   -31.83819    -30.55174 
   -30.97572    -34.70863 
   -31.65046    -35.00584 
   -35.02863    -36.09513 
   -32.28386    -35.29152 
   -31.20848     -33.3995 
   -35.49937    -32.39495 
   -34.39797    -35.71727 
   -30.82087    -67.85167 

## Asuming trigger amplitudes are aligned to 10mV (Run 3463)
bb.ps.adc.gain =
0.0224949 0.0216535
0.0208928 0.022379
0.0208457 0.0215241
0.0217822 0.0214862
0.020964 0.0214588
0.0211657 0.0205334
0.0229922 0.0217119
0.02102 0.0214727
0.0217333 0.0218561
0.0206475 0.0224482
0.021375 0.0218217
0.020721 0.021956
0.0208009 0.0216734
0.0204839 0.021065
0.0219133 0.022623
0.0211049 0.0210176
0.0217215 0.0214224
0.0218864 0.021809
0.0221143 0.0215471
0.0224737 0.0208912
0.0210469 0.0204185
0.0220366 0.0212257
0.0213372 0.021255
0.0204082 0.0217122
0.0212052 0.0203758
0.0210369 0.0202251

#The coefficients were for running.
#-------[ 2023-09-23 17:30:00 ]
## We fixed some low statistics channels in the shower
## Asuming trigger amplitudes are aligned to 10mV (Run 5353) BB/SBS ON
#bb.ps.adc.gain =
#0.0222554 0.0218716
#0.0212177 0.0224097
#0.0204132 0.0187774
#0.0218674 0.0212935
#0.0209548 0.0213646
#0.0209452 0.0202287
#0.0226461 0.0207575
#0.0206255 0.0211315
#0.0218419 0.0216587
#0.0213364 0.0224232
#0.0216252 0.0219975
#0.0207538 0.0221643
#0.0210449 0.0216384
#0.020594 0.0210157
#0.0216661 0.0217976
#0.0210824 0.0211625
#0.0218694 0.0214803
#0.0221808 0.022156
#0.0221056 0.021521
#0.0224459 0.0211344
#0.0211105 0.020485
#0.021771 0.0210524
#0.0214391 0.0212
#0.0202551 0.021702
#0.0211409 0.0202212
#0.0209293 0.0181311

-------[ 2023-09-16 03:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 01/12/26
## SET 1: runs 5044-5054
bb.ps.adc.gain =
0.0224949 0.0216535
0.00135201 0.0114187
0.0343026 0.0772762
0.0341318 0.0553196
0.0393421 0.041431
0.0373829 0.026659
0.0272711 0.0231235
0.0279358 0.0334724
0.0314162 0.0301365
0.0322677 0.0262611
0.0302385 0.0252408
0.0297167 0.0285339
0.0294338 0.0291419
0.0283337 0.0257209
0.0297618 0.0345264
0.0335514 0.0303921
0.034807 0.0345971
0.0373363 0.0298595
0.034204 0.0323202
0.036729 0.0299625
0.0303832 0.0300188
0.0283338 0.0377768
0.0213372 0.021255
0.0204082 0.0217122
0.0212052 0.0203758
0.0210369 0.0181311

-------[ 2023-09-16 17:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 1/12/26
## SET 2: runs 5086-5143
bb.ps.adc.gain =
0.0224949 0.0216535
0.00135201 0.0114187
0.037631 0.0273756
0.0291655 0.040218
0.032835 0.0310837
0.0291684 0.0243342
0.0251884 0.0267678
0.0246892 0.0276521
0.025684 0.0255761
0.0269247 0.0230076
0.0253443 0.0220837
0.0241485 0.0246908
0.0250745 0.0251531
0.0234589 0.0219482
0.0250993 0.0290502
0.0268541 0.0264214
0.0298932 0.0291906
0.0305803 0.025592
0.0283142 0.0281808
0.0307845 0.0268335
0.0256992 0.0271263
0.0277204 0.0277427
0.0213372 0.021255
0.0204082 0.0217122
0.0212052 0.0203758
0.0210369 0.0181311

-------[ 2023-09-18 15:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 1/12/26
## SET 3: runs 5145-5316
bb.ps.adc.gain =
0.0222554 0.0218716
0.000203558 0.0191623
0.0338679 0.0543518
0.035625 0.0497527
0.0385498 0.0343722
0.0355091 0.0277564
0.028867 0.0267153
0.0269029 0.0303006
0.0299231 0.0293783
0.0322156 0.0268982
0.0291015 0.0254092
0.0281103 0.0282848
0.0282017 0.0289941
0.0273563 0.0256148
0.02918 0.0340744
0.0321867 0.0306812
0.0337548 0.032801
0.0360858 0.0292437
0.0330244 0.0316822
0.0362547 0.0309422
0.0296737 0.0297916
0.0352711 0.0322614
0.0214391 0.0212
0.0202551 0.021702
0.0211409 0.0202212
0.0209293 0.0181311

-------[ 2023-09-21 13:44:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 1/12/26
## SET 4: runs 5317-5324
bb.ps.adc.gain =
0.0222554 0.0218716
0.000203558 0.0191623
0.0220619 0.0543518
0.0349786 0.0386067
0.0386375 0.0358029
0.0368686 0.0292613
0.0308501 0.0314082
0.0280134 0.0309231
0.0310821 0.0296233
0.032635 0.0270767
0.0308641 0.0254244
0.0296363 0.0283375
0.028805 0.0291616
0.0272214 0.025434
0.0294928 0.0344462
0.0327442 0.0309075
0.0337186 0.0320747
0.0368493 0.0293938
0.0330568 0.0309768
0.0358674 0.0298399
0.0311048 0.0305509
0.0337804 0.0381487
0.0214391 0.0212
0.0202551 0.021702
0.0211409 0.0202212
0.0209293 0.0181311

-------[ 2023-09-25 06:10:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 1/12/26
## SET 5: runs 5364-5388
bb.ps.adc.gain =
0.0222554 0.0218716
0.000203558 0.0191623
0.0231597 0.0374581
0.0302291 0.0578055
0.0316187 0.0325697
0.0232481 0.0238061
0.0251276 0.0259996
0.0220754 0.0261037
0.0224851 0.0248986
0.0232899 0.0221024
0.0203928 0.0214326
0.0209237 0.0230573
0.0229376 0.0245454
0.0218647 0.0218491
0.0218775 0.0288512
0.0250703 0.0250162
0.0286549 0.0278093
0.0278869 0.0253686
0.0258702 0.0274988
0.027549 0.025911
0.0232175 0.0256432
0.0248397 0.0384966
0.0214391 0.0212
0.0202551 0.021702
0.0211409 0.0202212
0.0209293 0.0181311

-------[ 2023-09-27 01:10:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 1/12/26
## SET 6: runs 5406-5416
bb.ps.adc.gain =
0.0222554 0.0218716
0.000203558 0.0191623
0.030533 0.0346023
0.0248023 0.0429452
0.0274878 0.0292497
0.025036 0.0222262
0.0235388 0.0253491
0.0205471 0.0247137
0.0210851 0.023841
0.0222456 0.0209477
0.0189709 0.0201217
0.0199909 0.0219587
0.0217381 0.0231731
0.0207232 0.0206317
0.0206635 0.0264576
0.0232218 0.0235705
0.0272378 0.0263984
0.0258326 0.023043
0.0255181 0.025613
0.0266241 0.0252607
0.0209586 0.0241611
0.0217888 0.0250264
0.0214391 0.0212
0.0202551 0.021702
0.0211409 0.0202212
0.0209293 0.0181311

-------[ 2023-10-01 09:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 1/12/25
## SET 7: runs 5461-5533
bb.ps.adc.gain =
0.0222554 0.0218716
0.000203558 0.00990398
0.0247653 0.0380586
0.0252866 0.0320801
0.0298961 0.0289544
0.0262688 0.0239147
0.0248714 0.0261238
0.0223632 0.0258243
0.0225143 0.0244943
0.0238168 0.0221277
0.0205653 0.0216016
0.0215577 0.0233384
0.0230007 0.0243909
0.0222735 0.0218845
0.0222731 0.0285601
0.0256836 0.0250171
0.0288088 0.0283919
0.0285636 0.025463
0.0273163 0.0278372
0.0292099 0.0269103
0.0256378 0.0261405
0.0254769 0.0278381
0.0214391 0.0212
0.0202551 0.021702
0.0211409 0.0202212
0.0209293 0.0181311

-------[ 2023-10-01 09:37:00 ] # GEN4b -> set2: 5461 - 5785
bb.ps.adc.timeoffset = 
   -36.62277     -41.4861 
   -47.51491    -40.22296 
    -39.9507    -37.90375 
   -35.73466     -37.9269 
   -37.91145    -35.87095 
   -36.12211    -38.54538 
   -37.37777    -38.60436 
    -36.4582    -37.67158 
   -35.08181    -37.04187 
   -32.56997    -36.30009 
   -34.11791    -38.34017 
   -32.30789    -36.65058 
   -35.20653    -37.43103 
   -36.69284    -37.38633 
    -32.1624    -38.70132 
   -36.88281    -39.40901 
   -35.96858    -36.81654 
   -35.31379    -34.37487 
   -34.61263    -38.54032 
   -35.21374    -38.96207 
   -38.55549    -39.91757 
   -35.87183    -39.11383 
   -34.49095    -37.32619 
   -38.78184    -35.67742 
   -37.68044    -38.99974 
   -34.10334    -71.13414 

-------[ 2023-10-04 20:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 1/12/26
## SET 8: runs 5537-5550
bb.ps.adc.gain =
0.0222554 0.0218716
0.000203558 0.0191623
0.0331664 0.0265804
0.0292797 0.0519644
0.031154 0.0301111
0.0281594 0.0246203
0.0232751 0.0286339
0.0223074 0.0251664
0.0229323 0.025421
0.0251721 0.0232232
0.0205175 0.0221107
0.0215512 0.0236095
0.0226637 0.0245686
0.0226873 0.0222595
0.0222441 0.0287141
0.0261565 0.0252302
0.0289852 0.0287591
0.0296875 0.0255506
0.0275459 0.0282698
0.0289924 0.0263914
0.0286641 0.0250534
0.0242389 0.0261611
0.0214391 0.0212
0.0202551 0.021702
0.0211409 0.0202212
0.0209293 0.0181311

-------[ 2023-10-05 07:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 1/12/26
## SET 9: runs 5571-5582
bb.ps.adc.gain =
0.0222554 0.0218716
0.000203558 0.0191623
0.0153393 0.0265804
0.0250391 0.0340885
0.0284139 0.0271675
0.0261407 0.0239053
0.0249171 0.0263533
0.0213827 0.0253704
0.0220781 0.023658
0.0229983 0.0213788
0.0197846 0.0205414
0.0206456 0.0222007
0.0223207 0.0232186
0.0214739 0.020958
0.0213708 0.0267644
0.0242194 0.0236724
0.0270613 0.0267838
0.0274943 0.0242158
0.0260732 0.0265988
0.0276261 0.0254279
0.0243348 0.0251475
0.0300761 0.0316319
0.0214391 0.0212
0.0202551 0.021702
0.0211409 0.0202212
0.0209293 0.0181311

-------[ 2023-10-06 12:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 1/12/26
## SET 10: runs 5583-5785
bb.ps.adc.gain =
0.0222554 0.0218716
0.000203558 0.0357067
0.0228396 0.0181167
0.02747 0.0362221
0.0315913 0.0309286
0.0278599 0.0253324
0.0260489 0.0304115
0.0231886 0.0287975
0.024164 0.0264549
0.0251486 0.0234901
0.0214981 0.022759
0.0228796 0.0247492
0.0240222 0.0258148
0.0234017 0.0230883
0.023023 0.0301983
0.0271328 0.0261701
0.0298369 0.029734
0.0296047 0.0263855
0.0280378 0.0286342
0.0299495 0.0276137
0.0266689 0.0269557
0.0241175 0.0252844
0.0214391 0.0212
0.0202551 0.021702
0.0211409 0.0202212
0.0209293 0.0181311

-------[ 2023-10-18 17:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 1/12/26
## SET 11a: runs 5805-5821
bb.ps.adc.gain =
0.0222554 0.0218716
0.000203558 0.0357067
0.0265048 0.0291252
0.0279688 0.0512874
0.0317371 0.034772
0.0279891 0.0250633
0.0268288 0.0280534
0.0241716 0.0286098
0.0249686 0.026547
0.0265394 0.0244766
0.0229669 0.0233235
0.023674 0.0252338
0.0245578 0.0261349
0.0241399 0.0235148
0.023396 0.0309292
0.0281245 0.0262334
0.030479 0.030552
0.0304759 0.0272934
0.028645 0.0290394
0.0308443 0.0280026
0.0283447 0.0290901
0.0240124 0.0419677
0.0214391 0.0212
0.0202551 0.021702
0.0211409 0.0202212
0.0209293 0.0181311

-------[ 2023-10-19 17:42:00 ] # GEN4b -> set3: 5805 - 6083
bb.ps.adc.timeoffset = 
   -38.23662     -44.2458 
   -49.71698    -39.80802 
   -41.79763    -39.93646 
   -37.64852     -39.8298 
   -39.78657    -37.65944 
   -37.89522    -40.29656 
   -39.34858    -40.49873 
   -38.49707    -39.54829 
   -37.05533    -38.97681 
   -34.59784    -38.25864 
   -36.06204    -40.30635 
   -34.33582    -38.65915 
   -37.23435    -39.42512 
   -38.68172    -39.34078 
   -34.15686    -40.66615 
    -38.8401    -41.35033 
   -37.94632    -38.76102 
   -37.30795    -36.32573 
   -36.58765    -40.47642 
   -37.20886    -40.85881 
   -40.42582    -41.83566 
   -37.77792    -41.09321 
   -38.46298    -41.07699 
   -42.75387    -39.87089 
   -41.65247    -43.19321 
   -38.07537    -75.32761 

-------[ 2023-10-20 09:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 1/12/26
## SET 11b: runs 5828-5904
bb.ps.adc.gain =
0.0222554 0.0218716
0.000203558 0.0357067
0.0203248 0.0379657
0.0233474 0.0305256
0.0284552 0.0272545
0.0247441 0.0229639
0.0231651 0.0269308
0.0214047 0.0258436
0.0213724 0.0237515
0.0222808 0.0214748
0.0191654 0.0204337
0.0198702 0.0221422
0.0214655 0.0233738
0.0208978 0.0210737
0.0202897 0.0270875
0.0232362 0.0232544
0.0267869 0.026755
0.0259701 0.0238068
0.024954 0.0263874
0.0262132 0.0257212
0.0252011 0.0249348
0.0215974 0.02215
0.0034623 0.0212
0.0202551 0.021702
0.0211409 0.0202212
0.0209293 0.0181311

-------[ 2023-10-23 15:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 1/12/26
## SET 11c: runs 5914-6083
bb.ps.adc.gain =
0.0222554 0.0218716
0.000203558 0.0357067
0.0275053 0.0374985
0.0278131 0.033648
0.0322769 0.031969
0.0276078 0.0249028
0.0267691 0.0292652
0.0242997 0.0280165
0.0247164 0.025967
0.0258568 0.0234254
0.0222927 0.0223833
0.0232728 0.0242768
0.0242024 0.0254262
0.0240772 0.022931
0.0234681 0.0298249
0.0273822 0.0257724
0.0304072 0.0289242
0.029886 0.02585
0.028171 0.0282476
0.0303442 0.0271859
0.0243687 0.0270923
0.0250499 0.0263429
0.0249915 0.0212
0.0202551 0.021702
0.0211409 0.0202212
0.0209293 0.0181311

########################################################
########################################################

############        Starting GEN-RP         ############

########################################################
########################################################

## Preparing for beam. Amplitudes at trigger aligned to 20mV with cosmic.
## Starting from run

-------[ 2024-04-04 23:00:00 ]

bb.ps.tmax = 50.0

##ADCtime offsets w.r.t. bbhodo time
#bb.ps.adc.timeoffset =
#-2.0531 -1.91299
#-3.93023 -1.57118
#-4.98902 -2.76692
#-2.53282 -2.43833
#-3.73185 -0.940717
#-3.73705 -3.60889
#-4.6526 -3.90721
#-3.7003 -2.60171
#-2.91587 -2.66802
#-0.995516 -2.2746
#-2.42951 -4.88622
#-1.21514 -3.28569
#-2.63381 -3.39669
#-4.64835 -3.36581
#-1.04769 -4.40151
#-4.55196 -4.95537
#-2.73551 -2.30299
#-2.19787 0.194426
#-1.67886 -3.29724
#-0.925317 -3.0166
#-3.39569 -3.59368
#-0.830528 -2.73182
#-0.205835 -0.844636
#-3.69387 -0.209206
#-2.4632 -4.20957
#-1.96266 -3.32094

